[~/Projects/rosie-lpeg/src]$ /usr/bin/time -p ../../rosie-pattern-language/bin/rosie -o json -f double.rpl match t19 input
Loading rosie from source
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 8
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 2
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 6
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 8
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 9
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 5
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 8
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 5
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 12
lpcap.c:795:caploop(): nesting depth = 5
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 14
lpcap.c:795:caploop(): nesting depth = 9
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 1
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 8
lpcap.c:795:caploop(): nesting depth = 9
lpcap.c:795:caploop(): nesting depth = 9
lpcap.c:795:caploop(): nesting depth = 7
lpcap.c:795:caploop(): nesting depth = 11
lpcap.c:795:caploop(): nesting depth = 4
lpcap.c:795:caploop(): nesting depth = 2
*** compiling 	{[[ \t\r]]}+
*** time = 	0.04	ms
*** heapsize = 	940	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	"\n"
*** time = 	0.01	ms
*** heapsize = 	939	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{"--" {!newline .}* {newline / $}}
*** time = 	0.19	ms
*** heapsize = 	951	Kb
*** #inst = 	150
*** treesize = 	1.9	Kb

*** compiling 	{{{ws}? {comment / newline}}* ~ {ws}?}
*** time = 	0.16	ms
*** heapsize = 	966	Kb
*** #inst = 	297
*** treesize = 	3.0	Kb

*** compiling 	{[:alnum:] / [[_]]}
*** time = 	0.06	ms
*** heapsize = 	962	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{[:alpha:] {id_char}*}
*** time = 	0.06	ms
*** heapsize = 	963	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	"."
*** time = 	0.01	ms
*** heapsize = 	963	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[$~^]]
*** time = 	0.03	ms
*** heapsize = 	965	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{dot / unoverloaded_id_symbol}
*** time = 	0.03	ms
*** heapsize = 	965	Kb
*** #inst = 	12
*** treesize = 	0.5	Kb

*** compiling 	{{!"\n" .}+ {"\n" / $}}
*** time = 	0.07	ms
*** heapsize = 	978	Kb
*** #inst = 	273
*** treesize = 	3.1	Kb

*** compiling 	rest_of_line
*** time = 	0.01	ms
*** heapsize = 	978	Kb
*** #inst = 	275
*** treesize = 	3.1	Kb

*** compiling 	{unoverloaded_id_symbol / {dot !id} / {id !dot}}
*** time = 	0.13	ms
*** heapsize = 	986	Kb
*** #inst = 	36
*** treesize = 	0.9	Kb

*** compiling 	id
*** time = 	0.02	ms
*** heapsize = 	986	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{{packagename [[.]]}? localname}
*** time = 	0.1	ms
*** heapsize = 	991	Kb
*** #inst = 	57
*** treesize = 	1.1	Kb

*** compiling 	[[\"]]
*** time = 	0.04	ms
*** heapsize = 	992	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[\\]]
*** time = 	0.02	ms
*** heapsize = 	993	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{{!{esc / dquote} .} / {esc .}}*
*** time = 	0.08	ms
*** heapsize = 	1010	Kb
*** #inst = 	277
*** treesize = 	3.0	Kb

*** compiling 	{dquote literal dquote}
*** time = 	0.04	ms
*** heapsize = 	1014	Kb
*** #inst = 	279
*** treesize = 	3.1	Kb

*** compiling 	[[#]]
*** time = 	0.02	ms
*** heapsize = 	1012	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	localname
*** time = 	0.03	ms
*** heapsize = 	1013	Kb
*** #inst = 	38
*** treesize = 	0.9	Kb

*** compiling 	{hash_mark {tag / quoted_string}}
*** time = 	0.09	ms
*** heapsize = 	1021	Kb
*** #inst = 	325
*** treesize = 	3.5	Kb

*** compiling 	[[*]]
*** time = 	0.04	ms
*** heapsize = 	1025	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[?]]
*** time = 	0.04	ms
*** heapsize = 	1026	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[+]]
*** time = 	0.04	ms
*** heapsize = 	1028	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{"end" !id_char}
*** time = 	0.08	ms
*** heapsize = 	1029	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{"local" / "alias" / "grammar" / "end"}
*** time = 	0.05	ms
*** heapsize = 	1033	Kb
*** #inst = 	33
*** treesize = 	0.9	Kb

*** compiling 	{keyword_list !id_char}
*** time = 	0.04	ms
*** heapsize = 	1034	Kb
*** #inst = 	40
*** treesize = 	1.0	Kb

*** compiling 	"^"
*** time = 	0.06	ms
*** heapsize = 	1035	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{{!esc !"[" !"]" .} / {esc .}}
*** time = 	0.19	ms
*** heapsize = 	1045	Kb
*** #inst = 	269
*** treesize = 	3.0	Kb

*** compiling 	{{complement}? character [[-]] !"]" character}
*** time = 	0.13	ms
*** heapsize = 	1065	Kb
*** #inst = 	549
*** treesize = 	5.8	Kb

*** compiling 	{{complement}? {!"]" character}+}
*** time = 	0.12	ms
*** heapsize = 	1084	Kb
*** #inst = 	561
*** treesize = 	5.8	Kb

*** compiling 	{!":" .}+
*** time = 	0.04	ms
*** heapsize = 	1092	Kb
*** #inst = 	267
*** treesize = 	3.0	Kb

*** compiling 	{{complement}? name}
*** time = 	0.04	ms
*** heapsize = 	1097	Kb
*** #inst = 	273
*** treesize = 	3.1	Kb

*** compiling 	{"[" {{":" named_charset ":]"} / {range "]"} / {charlist "]"}}}
*** time = 	0.1	ms
*** heapsize = 	1156	Kb
*** #inst = 	1401
*** treesize = 	13.9	Kb

*** compiling 	{[[0-9]]}*
*** time = 	0.03	ms
*** heapsize = 	1147	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{[[0-9]]}*
*** time = 	0.07	ms
*** heapsize = 	1148	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{"{" atmos low atmos {"," atmos high atmos}? "}"}
*** time = 	0.19	ms
*** heapsize = 	1212	Kb
*** #inst = 	1200
*** treesize = 	11.0	Kb

